DrugName,Dateofbill,Quantity,Final_Sales,Is_Weekend,Lag_7,Lag_14,Lag_30,Quantity_MA,Final_Sales_MA
743.0,2022-01-03,1,40.522,False,149.0,59.6,50.8,1.0,40.522
658.0,2022-01-03,8,380.672,False,127.872,0.0,142.0,4.5,214.12800000000001
694.0,2022-01-03,1,75.13,False,149.952,42.218,104.976,1.0,75.13
719.0,2022-01-03,1,178.838,False,160.51,84.1,40.82,1.0,178.838
740.0,2022-01-03,1,81.0,False,0.0,141.3,88.0,1.0,81.0
653.0,2022-01-03,11,479.028,False,149.4,151.22,130.44,10.666666666666666,493.24
743.0,2022-01-04,8,324.176,False,0.0,128.102,71.46,4.5,182.349
733.0,2022-01-04,2,101.312,False,68.8,2970.114,82.0,2.0,101.312
750.0,2022-01-09,1,41.336,True,82.0,0.0,0.0,1.0,41.336
675.0,2022-01-12,1,122.6,False,207.904,45.9,1378.0,1.0,122.6
743.0,2022-01-12,5,202.88,False,0.0,677.5999999999999,0.0,4.6,186.4876
667.0,2022-01-12,1,51.06,False,321.02,77.2,71.0,1.0,51.06
743.0,2022-01-20,8,324.176,False,46.182,61.0,62.61,6.0,243.1937142857143
747.0,2022-01-20,3,141.6,False,415.89,199.2,156.30599999999998,3.0,141.6
719.0,2022-01-20,1,166.218,False,0.0,91.8,344.5,0.8,138.0224
658.0,2022-01-20,4,190.336,False,69.8,530.0,80.342,3.7142857142857144,176.74057142857146
708.0,2022-01-28,1,44.6,False,49.984,411.84,93.456,2.0,87.36
682.0,2022-01-28,2,1006.532,False,127.872,120.6,227.28,2.0,1006.532
698.0,2022-02-25,1,1167.4,False,0.0,367.2,482.3,1.2857142857142858,1458.9
724.0,2022-02-25,4,693.328,False,102.6,44.84,50.8,3.4,589.3299999999999
658.0,2022-02-25,2,95.168,False,181.776,260.0,231.8,2.142857142857143,102.66514285714285
743.0,2022-02-25,17,688.874,False,123.858,170.496,247.392,5.285714285714286,214.18771428571426
743.0,2022-02-26,2,81.044,True,0.0,260.0,101.04,5.142857142857143,208.39885714285714
743.0,2022-02-28,4,162.088,False,90.888,91.8,71.46,5.714285714285714,231.5542857142857
719.0,2022-02-28,1,178.838,False,655.6,90.4,283.6,0.8571428571428571,147.88114285714283
680.0,2022-03-02,1,86.0,False,86.694,45.2,72.04,1.0,86.0
658.0,2022-03-02,4,190.336,False,328.0,6048.552,0.0,3.857142857142857,183.53828571428568
665.0,2022-03-02,1,76.6,False,0.0,1084.8,67.05,1.1428571428571428,88.08571428571427
743.0,2022-03-03,5,202.61,False,174.192,41.254,71.0,6.571428571428571,266.2874285714286
743.0,2022-03-08,2,81.152,False,135.84,444.8,620.796,4.0,162.1034285714286
698.0,2022-03-08,2,2138.6,False,2139.8999999999996,1040.0,42.08,1.0,1139.3714285714286
660.0,2022-03-08,1,56.0,False,321.02,193.6,64.1,1.0,54.0
612.0,2022-03-08,1,41.088,False,0.0,96.896,68.9,0.8333333333333334,34.056000000000004
706.0,2022-03-08,1,51.858,False,53.592,128.718,43.808,1.0,51.858
665.0,2022-03-08,0,0.0,False,297.188,0.0,104.204,1.0,76.6
595.0,2022-03-08,3,246.0,False,102.116,143.0,0.0,1.1428571428571428,86.34685714285715
699.0,2022-03-10,2,274.056,False,41.286,89.68,89.556,2.0,274.056
677.0,2022-03-10,1,118.2,False,745.0,53.0,275.6,1.0,118.2
735.0,2022-03-10,1,87.8,False,141.0,171.624,371.624,0.75,65.85
657.0,2022-03-10,1,52.978,False,554.52,43.228,89.38,1.1428571428571428,59.46457142857143
743.0,2022-03-11,4,162.304,False,0.0,275.4,63.862,4.285714285714286,173.712
694.0,2022-03-11,1,78.912,False,138.63,47.8,40.82,1.0,76.39066666666666
675.0,2022-03-11,1,122.6,False,160.51,95.72,63.6,1.1666666666666667,143.03333333333333
718.0,2022-03-15,1,111.998,False,63.944,41.044,0.0,1.0,111.998
743.0,2022-03-15,4,162.088,False,50.51,45.2,40.82,3.857142857142857,156.34542857142858
654.0,2022-03-17,1,57.764,False,42.98,331.0,60.65,2.0,115.80285714285715
668.0,2022-03-17,1,85.8,False,181.776,44.84,0.0,1.0,85.8
743.0,2022-03-17,6,243.132,False,408.592,44.24,46.76,4.0,162.1342857142857
686.0,2022-03-17,1,84.42,False,131.53,85.248,185.812,1.0,84.42
696.0,2022-03-17,1,74.858,False,188.0,99.968,46.892,1.0,74.858
658.0,2022-03-17,7,333.088,False,86.694,586.386,964.6,4.0,191.152
657.0,2022-03-17,5,258.58,False,160.51,367.2,231.8,2.142857142857143,111.18057142857143
665.0,2022-03-19,1,59.58,True,149.952,331.0,40.82,0.8571428571428571,63.22571428571428
660.0,2022-03-19,0,0.0,True,255.74400000000003,53.0,68.9,0.8571428571428571,46.285714285714285
690.0,2022-03-19,1,467.2,True,128.94,100.692,0.0,2.2,1027.84
743.0,2022-03-19,1,40.522,True,165.144,183.6,48.0,3.5714285714285716,144.76771428571428
658.0,2022-03-19,14,666.1759999999999,True,44.84,378.338,2143.64,5.714285714285714,272.1417142857143
743.0,2022-03-20,2,81.044,True,57.764,481.53,43.48,3.5714285714285716,144.7522857142857
744.0,2022-03-20,1,48.824,True,103.432,95.968,231.8,1.0,48.824
731.0,2022-03-21,0,0.0,False,102.6,133.6,223.89,0.0,0.0
654.0,2022-03-21,1,57.764,False,199.2,74.518,217.4,1.5714285714285714,91.04542857142859
694.0,2022-03-21,1,75.13,False,277.26,826.2,341.32,1.0,76.0755
657.0,2022-03-21,1,51.716,False,42.624,205.92,45.576,2.2857142857142856,118.56857142857143
658.0,2022-03-21,5,237.92,False,49.984,47.1,97.536,5.857142857142857,278.7062857142857
660.0,2022-03-21,1,53.0,False,481.53,1907.4,81.64,0.8571428571428571,46.285714285714285
653.0,2022-03-21,1,46.288,False,0.0,53.2,52.08,4.428571428571429,232.74314285714286
743.0,2022-03-21,3,121.566,False,46.288,0.0,46.94,3.4285714285714284,138.93257142857144
719.0,2022-03-24,0,0.0,False,49.984,49.8,136.368,0.7142857142857143,124.13571428571427
743.0,2022-03-24,1,40.522,False,160.51,82.38,45.576,3.142857142857143,127.35485714285713
724.0,2022-03-31,1,173.332,False,206.43,49.984,689.0,2.7142857142857144,470.47342857142854
717.0,2022-03-31,2,94.12,False,260.1,42.624,52.3,2.0,94.12
557.0,2022-04-02,0,0.0,True,647.0,123.552,64.1,0.8333333333333334,34.20333333333333
708.0,2022-04-02,2,84.6,True,181.776,40.96,54.84,1.1428571428571428,50.31428571428571
543.0,2022-04-02,1,160.51,True,0.0,69.574,101.04,1.5714285714285714,250.66571428571427
616.0,2022-04-02,1,720.0,True,226.4,43.95,175.942,1.1428571428571428,833.1428571428571
654.0,2022-04-02,5,288.82,True,160.51,0.0,72.04,1.4285714285714286,82.52
611.0,2022-04-02,0,0.0,True,1028.0,50.518,414.0,0.0,0.0
658.0,2022-04-02,5,237.92000000000002,True,0.0,647.0,69.0,7.428571428571429,353.48114285714286
566.0,2022-04-02,3,415.89,True,149.4,59.6,42.25,2.2857142857142856,316.86857142857144
579.0,2022-04-02,4,181.776,True,40.96,1980.076,41.232,4.142857142857143,188.32457142857143
690.0,2022-04-02,1,467.2,True,415.89,149.4,539.8,1.7142857142857142,800.9142857142857
535.0,2022-04-02,1,49.984,True,135.6,440.0,48.768,2.2857142857142856,114.24914285714284
653.0,2022-04-02,14,621.984,True,49.984,135.6,67.05,5.571428571428571,268.8142857142857
739.0,2022-04-03,1,43.2,True,321.02,91.8,68.67,0.7142857142857143,30.85714285714286
698.0,2022-04-03,3,3211.2000000000003,True,85.96,0.0,40.972,1.1428571428571428,1223.0
